-1.6186,3.203,0.066186,-1.588,3.7136,4.1359,0.693,0.95988,0.72495,0.61377,0.107
-1.6186,4.0131,0.066138,-1.588,4.242,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.5638,-3.2213,3.3465,3.7142,-1.8989,4.355,0.693,0.93845,0.83832,1.1067,0.107
-1.6186,3.1439,0.066206,-1.588,3.6676,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.5691,-4.9819,-2.2097,-1.7859,2.8205,4.1977,0.693,0.61463,0.84781,0.52776,0.107
-1.5231,-4.7164,-2.0332,-1.831,-1.6748,3.9412,0.693,0.53687,0.83287,0.82525,0.107
-1.4504,2.9959,-1.9216,-1.8041,-1.8975,3.966,0.693,0.57094,0.88147,1.0295,0.107
-1.5168,1.4689,-4.8842,-2.0115,2.7475,4.2326,0.693,1.3435,0.83642,0.76544,0.107
-1.6186,3.4251,0.066157,-1.588,3.803,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,3.2519,0.066188,-1.588,3.7281,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6486,-0.7658,0.078333,-1.5769,3.7956,4.1138,0.693,1.0056,0.68764,0.60346,0.107
-1.6186,3.8535,0.06612,-1.588,4.2594,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.5233,-4.8662,-2.034,-1.8309,-1.6742,3.9412,0.693,0.5369,0.83292,0.82516,0.107
-1.6186,3.2625,0.066134,-1.588,3.9708,4.1359,0.693,0.95987,0.72495,0.61377,0.107
-1.6186,4.2109,0.066122,-1.588,4.7069,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.1183,0.066222,-1.588,3.6421,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.6186,3.7435,0.066127,-1.588,4.1024,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.0572,0.066496,-1.588,3.1424,4.1359,0.693,0.95985,0.72496,0.6138,0.107
-1.024,-1.9391,0.29197,-2.0297,3.9833,4.1308,0.693,1.0661,0.74486,0.61179,0.107
-1.6186,3.8857,0.066075,-1.588,4.2228,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.5638,-3.2213,3.3495,3.7152,-1.8989,4.355,0.693,0.93845,0.83832,1.1067,0.107
-1.4381,3.6621,1.6937,-1.8175,-1.8595,4.0059,0.693,0.70105,0.89208,0.95579,0.107
-1.6186,3.1637,0.066128,-1.588,3.7471,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.4381,3.6255,3.4261,-1.8176,-1.8593,4.006,0.693,0.70103,0.89208,0.95574,0.107
-1.6186,2.8031,0.066267,-1.588,3.3138,4.1359,0.693,0.95986,0.72497,0.61379,0.107
-1.569,-4.9465,-2.2096,-1.786,2.8301,4.1977,0.693,0.6148,0.848,0.52732,0.107
-1.6486,-0.76582,0.078478,-1.577,3.5555,4.1137,0.693,1.0055,0.68764,0.6036,0.107
-1.5688,-4.7977,-2.2084,-1.7862,2.6218,4.1979,0.693,0.61501,0.84786,0.52773,0.107
-1.6186,4.2017,0.066152,-1.588,4.5941,4.1359,0.693,0.95987,0.72495,0.61379,0.107
-1.2629,0.20928,-3.4995,3.7434,-1.765,4.4486,0.693,0.61525,0.90092,1.3688,0.107
-1.6186,3.2053,0.066096,-1.588,3.9889,4.136,0.693,0.95991,0.72506,0.61368,0.107
-1.6186,2.7873,0.066217,-1.588,3.2987,4.1359,0.693,0.95985,0.72497,0.61379,0.107
-1.5691,-4.9951,-2.2098,-1.7859,3.6718,4.1977,0.693,0.61458,0.84773,0.52783,0.107
-1.6486,-0.76587,0.078272,-1.5769,4.6247,4.1137,0.693,1.0056,0.68762,0.60345,0.107
-1.6186,3.2891,0.066174,-1.588,3.8909,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6184,2.1386,0.065473,-1.5883,3.7979,4.1359,0.693,0.95975,0.72502,0.61384,0.107
-1.6186,3.7675,0.066136,-1.588,4.1591,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5691,-4.9888,-2.2097,-1.7859,2.8644,4.1977,0.693,0.61461,0.84778,0.5278,0.107
-1.5033,-3.3509,1.6887,-1.778,-1.7583,3.9821,0.693,0.66101,0.81829,0.76393,0.107
-1.569,-4.9352,-2.2094,-1.786,2.6535,4.1977,0.693,0.61473,0.84781,0.5278,0.107
-1.6186,2.8605,0.066315,-1.588,3.3648,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.4381,2.7856,1.18,-1.8178,-1.8598,4.0058,0.693,0.70082,0.89198,0.95625,0.107
-1.6186,4.116,0.066194,-1.588,4.1621,4.1359,0.693,0.95987,0.72495,0.61377,0.107
-1.5688,-4.7971,-2.2084,-1.7862,2.635,4.1978,0.693,0.6154,0.84812,0.52801,0.107
-1.4635,-2.6636,-2.7668,4.5796,-1.9012,4.3809,0.693,0.5617,0.8945,1.2451,0.107
-1.6186,3.1149,0.066173,-1.588,3.7122,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.6186,3.7067,0.06618,-1.588,4.0524,4.1359,0.693,0.95988,0.72494,0.61378,0.107
-1.6186,3.7449,0.066118,-1.588,4.3558,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,2.8579,0.066261,-1.588,3.3611,4.1359,0.693,0.95985,0.72495,0.61381,0.107
-1.6186,2.737,0.066433,-1.588,3.2421,4.1359,0.693,0.95989,0.72495,0.61378,0.107
-1.6186,3.7987,0.066103,-1.588,4.2486,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,2.919,0.066244,-1.588,3.4173,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.2095,0.066174,-1.588,3.996,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5691,-4.9921,-2.2097,-1.7859,3.7995,4.1977,0.693,0.61464,0.84767,0.52799,0.107
-1.6186,3.1186,0.066129,-1.588,3.6391,4.1359,0.693,0.95984,0.72497,0.61379,0.107
-1.6186,2.7783,0.066282,-1.588,3.2905,4.1359,0.693,0.95987,0.72497,0.61378,0.107
-1.5638,-3.2214,3.8687,4.3962,-1.8989,4.355,0.693,0.93845,0.83832,1.1067,0.107
-1.6186,2.5063,0.066421,-1.588,2.9956,4.1359,0.693,0.95985,0.72498,0.6138,0.107
-1.6186,3.2344,0.066118,-1.588,3.8232,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.2629,0.2097,-3.4995,3.0798,-1.765,4.4485,0.693,0.61531,0.90085,1.3688,0.107
-1.5233,-4.8828,-2.034,-1.8309,-1.6742,3.9412,0.693,0.53671,0.83277,0.82497,0.107
-1.6186,2.8445,0.066318,-1.588,3.3503,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.2854,0.066254,-1.588,3.7237,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.6486,-0.76572,0.078472,-1.5769,3.1041,4.1138,0.693,1.0056,0.68768,0.60347,0.107
-1.6186,3.2804,0.066142,-1.588,3.908,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6486,-0.76594,0.078306,-1.5769,3.9214,4.1137,0.693,1.0056,0.68762,0.60346,0.107
-1.4636,-2.6636,-2.7668,4.5294,-1.9012,4.3809,0.693,0.56168,0.89451,1.2452,0.107
-1.5686,-4.7692,-2.2082,-1.7864,2.5947,4.1978,0.693,0.61467,0.84753,0.52691,0.107
-1.569,-4.9654,-2.2097,-1.786,2.8045,4.1977,0.693,0.6148,0.84802,0.52732,0.107
-1.6186,3.174,0.066107,-1.588,3.7288,4.1359,0.693,0.95985,0.72497,0.61379,0.107
-1.5638,-3.2214,3.8955,4.2203,-1.8989,4.355,0.693,0.93845,0.83831,1.1067,0.107
-1.6186,4.1972,0.066106,-1.588,4.5201,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.484,0.10127,2.6132,0.88127,-1.9246,4.3898,0.693,0.9249,0.83203,1.3229,0.107
-1.6186,4.3523,0.066102,-1.588,4.6651,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.8561,0.06612,-1.588,4.1633,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6486,-0.76581,0.078366,-1.5769,3.8044,4.1137,0.693,1.0057,0.68762,0.60346,0.107
-1.024,-1.9391,0.29193,-2.0297,4.4102,4.1308,0.693,1.0661,0.74488,0.61179,0.107
-1.6186,3.2496,0.066123,-1.588,3.7246,4.1359,0.693,0.95984,0.72496,0.61379,0.107
-1.6186,3.2827,0.066127,-1.588,3.8791,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.5689,-4.9054,-2.2092,-1.7861,3.0142,4.1976,0.693,0.61355,0.84689,0.52589,0.107
-1.5638,-3.2212,3.362,3.7914,-1.8989,4.355,0.693,0.93845,0.83832,1.1067,0.107
-1.6186,3.1301,0.066162,-1.588,3.6423,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.7493,0.06613,-1.588,4.1759,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6486,-0.76588,0.078232,-1.5769,4.7245,4.1138,0.693,1.0056,0.68763,0.60346,0.107
-2.8055,0.49463,-5,1.0114,-1.4476,4.3898,0.693,0.58495,0.96327,1.3995,0.107
-1.6186,2.8013,0.066299,-1.588,3.3119,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.903,0.066143,-1.588,4.1627,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,2.8321,0.066312,-1.588,3.307,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,4.1781,0.066112,-1.588,4.6136,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5638,-3.2212,3.3542,3.7169,-1.8989,4.355,0.693,0.93844,0.83832,1.1067,0.107
-1.6186,3.1829,0.066154,-1.588,3.8836,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.2324,0.066233,-1.588,3.6595,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.6186,3.0795,0.0662,-1.588,3.5975,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6486,-0.76585,0.078329,-1.5769,3.7919,4.1138,0.693,1.0056,0.68764,0.60348,0.107
-1.6186,3.9262,0.066135,-1.588,4.1647,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,2.7659,0.066279,-1.588,3.2795,4.1359,0.693,0.95986,0.72497,0.61378,0.107
-1.6186,3.8463,0.066121,-1.588,4.2825,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.9327,0.066126,-1.588,4.235,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5687,-4.7942,-2.2084,-1.7862,2.6344,4.1978,0.693,0.61515,0.84812,0.52716,0.107
-1.5691,-4.998,-2.2098,-1.7859,2.8945,4.1977,0.693,0.61497,0.84808,0.52798,0.107
-1.6186,3.1652,0.0662,-1.588,3.711,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6486,-0.76585,0.078329,-1.5769,3.8006,4.1137,0.693,1.0056,0.68763,0.60345,0.107
-1.6186,4.4084,0.066095,-1.588,4.6413,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.024,-1.939,0.29205,-2.0297,3.8482,4.1308,0.693,1.0661,0.74488,0.61179,0.107
-1.024,-1.939,0.29202,-2.0297,3.8846,4.1308,0.693,1.0661,0.74488,0.6118,0.107
-1.6186,3.0406,0.066215,-1.588,3.5557,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.5235,0.066193,-1.588,3.7245,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.2071,0.066171,-1.588,3.7678,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-0.52893,-2.8508,4.9113,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40961,0.107
-1.4886,1.6816,1.1942,0.47774,-1.9398,4.3404,0.693,0.93739,0.84104,1.3237,0.107
-1.4844,0.10127,2.5432,0.88127,-1.9242,4.3898,0.693,0.92519,0.83238,1.3244,0.107
-1.6186,3.1281,0.066175,-1.588,3.6279,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.121,0.066211,-1.588,3.6437,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.6186,3.4391,0.066232,-1.588,3.8461,4.1359,0.693,0.95988,0.72494,0.61378,0.107
-1.4383,2.0789,3.5088,-1.8173,-1.8595,4.006,0.693,0.7012,0.89237,0.95534,0.107
-1.6186,2.8046,0.066291,-1.588,3.3169,4.1359,0.693,0.95988,0.72496,0.61377,0.107
-1.6186,3.1249,0.066207,-1.588,3.6478,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6486,-0.76575,0.078491,-1.5769,3.5496,4.1137,0.693,1.0057,0.68762,0.60344,0.107
-1.6186,3.1784,0.066154,-1.588,3.87,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.1024,0.066188,-1.588,3.6211,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.024,-1.9391,0.29197,-2.0297,4.4498,4.1308,0.693,1.0661,0.74488,0.6118,0.107
-1.6186,2.8198,0.06627,-1.588,3.3314,4.1359,0.693,0.95986,0.72497,0.61379,0.107
-1.6186,3.7076,0.06613,-1.588,4.0524,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.6186,4.1792,0.066075,-1.588,4.6038,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.1403,0.06623,-1.588,3.6579,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.6186,3.4423,0.066152,-1.588,3.9357,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.6186,3.4976,0.06619,-1.588,3.7097,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.5234,-4.9681,-2.0344,-1.8309,-1.6739,3.9412,0.693,0.53686,0.83283,0.82541,0.107
-1.6186,4.0468,0.066142,-1.588,4.1533,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,2.8066,0.066348,-1.588,3.3166,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6183,2.2284,0.064689,-1.5884,4.0424,4.1359,0.693,0.95966,0.72507,0.61373,0.107
-1.6186,4.3817,0.066111,-1.588,4.6628,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-2.8055,0.49463,-5,1.0114,-1.4476,4.3898,0.693,0.58495,0.96327,1.3995,0.107
-1.6186,3.7492,0.066128,-1.588,4.2096,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,2.7918,0.066255,-1.588,3.3028,4.1359,0.693,0.95986,0.72497,0.61379,0.107
-1.6486,-0.76588,0.07827,-1.5769,3.8094,4.1138,0.693,1.0056,0.68764,0.60346,0.107
-1.6186,3.1978,0.066178,-1.588,3.7616,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.4636,-2.6635,-2.7668,4.6003,-1.9012,4.3809,0.693,0.56171,0.89449,1.2452,0.107
-1.6186,3.8603,0.066133,-1.588,4.2491,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6486,-0.76587,0.078307,-1.5769,4.5276,4.1137,0.693,1.0057,0.68762,0.60346,0.107
-1.2629,0.20984,-3.4995,3.0571,-1.765,4.4485,0.693,0.61531,0.90091,1.3688,0.107
-1.6186,3.4571,0.066149,-1.588,3.9506,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.244,0.066205,-1.588,3.8713,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.2349,0.06613,-1.588,3.7133,4.1359,0.693,0.95984,0.72497,0.61379,0.107
-0.52893,-2.8508,4.9909,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40961,0.107
-1.4637,-2.6631,-2.7666,3.6211,-1.9012,4.3809,0.693,0.56172,0.89451,1.2451,0.107
-1.6186,3.2026,0.066066,-1.588,3.8511,4.1359,0.693,0.95984,0.72497,0.61379,0.107
