-1.5031,-3.36,5,-1.7779,-1.7588,3.9819,0.693,0.66096,0.8183,0.76388,0.107
-1.5032,-3.3471,4.9974,-1.7781,-1.7586,3.9819,0.693,0.66109,0.81827,0.76375,0.107
-1.5032,-3.3581,4.9998,-1.7779,-1.7587,3.982,0.693,0.66097,0.8183,0.76381,0.107
-1.6186,5,0.066007,-1.588,5,4.1359,0.693,0.95993,0.72492,0.61374,0.107
-1.5032,-3.3503,4.9997,-1.778,-1.7585,3.982,0.693,0.66108,0.81833,0.76371,0.107
-1.0238,-1.9408,0.29287,-2.0294,4.9965,4.1308,0.693,1.066,0.74488,0.61183,0.107
4.3877,4.7144,3.5714,1.7585,4.5585,-3.0387,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3512,4.9996,-1.778,-1.7586,3.982,0.693,0.66104,0.81833,0.76374,0.107
-1.5031,-3.359,4.9983,-1.7779,-1.7588,3.982,0.693,0.66098,0.8183,0.76384,0.107
3.2306,-3.5798,2.0743,-1.5504,3.2991,-2.1383,0.693,1.9016,1.7878,1.3279,0.107
-1.5035,-3.3394,4.9972,-1.778,-1.7579,3.9822,0.693,0.6612,0.81848,0.76343,0.107
-1.5693,-4.9484,-2.2091,-1.7857,5,4.1978,0.693,0.61484,0.84782,0.52752,0.107
-1.5032,-3.357,5,-1.7779,-1.7587,3.9819,0.693,0.66098,0.8183,0.76384,0.107
-1.0242,-1.9378,0.29193,-2.0298,4.9989,4.1308,0.693,1.0661,0.74488,0.61176,0.107
-1.5032,-3.3507,4.9676,-1.778,-1.7585,3.982,0.693,0.66105,0.81838,0.76369,0.107
-1.4382,4.9744,4.9992,-1.8173,-1.8595,4.006,0.693,0.70108,0.89242,0.9554,0.107
-1.5031,-3.358,4.9998,-1.7779,-1.7589,3.982,0.693,0.66099,0.81834,0.76379,0.107
-1.5032,-3.3458,4.9973,-1.778,-1.7583,3.9821,0.693,0.66109,0.81841,0.76362,0.107
-1.5033,-3.3473,4.9998,-1.778,-1.7583,3.982,0.693,0.66107,0.81838,0.76367,0.107
-1.5037,-3.3295,4.9706,-1.7779,-1.7573,3.9823,0.693,0.66139,0.81856,0.76315,0.107
-1.5687,-4.96,-2.209,-1.7862,5,4.1978,0.693,0.61481,0.84782,0.52752,0.107
-1.503,-3.3531,4.9998,-1.7782,-1.7586,3.9821,0.693,0.6611,0.81838,0.76364,0.107
-1.5032,-3.3498,4.9944,-1.778,-1.7587,3.9819,0.693,0.66104,0.81823,0.76383,0.107
-1.6186,5,0.065631,-1.5879,4.9976,4.136,0.693,0.95997,0.72493,0.61369,0.107
-1.5032,-3.3481,4.9998,-1.7781,-1.7584,3.9821,0.693,0.66108,0.81838,0.76366,0.107
-1.5032,-3.3534,4.9895,-1.7779,-1.7585,3.982,0.693,0.66104,0.81834,0.76374,0.107
0.99663,-4.5284,3.3868,2.818,3.362,-4.4978,0.693,1.9016,1.7878,1.3279,0.107
-1.5692,-4.988,-2.2096,-1.7859,5,4.1977,0.693,0.61469,0.84784,0.52757,0.107
-1.5032,-3.3486,4.9993,-1.7781,-1.7584,3.9819,0.693,0.66116,0.81824,0.76366,0.107
-1.5032,-3.3475,4.9996,-1.778,-1.7586,3.982,0.693,0.66102,0.81832,0.76376,0.107
-1.5638,-3.2216,5,5,-1.8989,4.355,0.693,0.93844,0.83834,1.1067,0.107
-1.5032,-3.3514,4.9999,-1.7779,-1.7585,3.9821,0.693,0.6611,0.81836,0.76366,0.107
-1.5032,-3.3496,4.9995,-1.778,-1.7583,3.9821,0.693,0.66108,0.81839,0.76365,0.107
-1.5031,-3.3666,4.9639,-1.7779,-1.7592,3.9818,0.693,0.66091,0.81814,0.76404,0.107
4.9541,1.4318,4.733,4.2822,-3.281,-1.78,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.348,4.9799,-1.778,-1.7584,3.9821,0.693,0.66107,0.81839,0.76366,0.107
-1.5032,-3.3493,4.8166,-1.778,-1.7587,3.9819,0.693,0.66104,0.81828,0.76379,0.107
-1.5032,-3.3528,4.965,-1.7779,-1.7588,3.9819,0.693,0.661,0.81824,0.76387,0.107
-1.5032,-3.3593,4.9987,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81825,0.76389,0.107
-1.5031,-3.3644,4.9546,-1.7779,-1.7593,3.9816,0.693,0.66095,0.81807,0.76408,0.107
-1.6186,5,0.065984,-1.588,4.9997,4.1359,0.693,0.95999,0.72489,0.61372,0.107
-1.4843,0.099855,4.9911,0.89163,-1.9243,4.3897,0.693,0.92513,0.83175,1.3244,0.107
-1.0238,-1.9405,0.29146,-2.0294,5,4.131,0.693,1.066,0.7449,0.61184,0.107
-1.5638,-3.2218,5,5,-1.8989,4.355,0.693,0.93841,0.83823,1.1067,0.107
-1.5031,-3.3564,4.9925,-1.778,-1.7587,3.9819,0.693,0.66099,0.81827,0.76382,0.107
-1.4383,4.284,4.859,-1.8174,-1.8597,4.0057,0.693,0.70119,0.89227,0.95542,0.107
-1.5032,-3.3498,4.9977,-1.778,-1.7584,3.982,0.693,0.66108,0.81836,0.76369,0.107
-1.6488,-0.76594,0.078232,-1.5767,4.9994,4.1138,0.693,1.0057,0.6876,0.60341,0.107
-1.5032,-3.3581,4.9997,-1.7778,-1.759,3.9818,0.693,0.66097,0.81819,0.76395,0.107
-1.5032,-3.3599,4.9987,-1.7779,-1.7588,3.9819,0.693,0.66098,0.81828,0.76386,0.107
-1.5691,-4.9703,-2.2093,-1.7859,4.9943,4.1978,0.693,0.61476,0.84784,0.52755,0.107
-1.5032,-3.3534,4.9914,-1.778,-1.7587,3.9819,0.693,0.66102,0.81828,0.76381,0.107
-1.5033,-3.3488,4.9994,-1.7779,-1.7584,3.982,0.693,0.66106,0.81838,0.76368,0.107
-1.5032,-3.3477,4.9996,-1.778,-1.7582,3.9821,0.693,0.6611,0.81841,0.76361,0.107
-1.5032,-3.3523,4.9948,-1.778,-1.7586,3.982,0.693,0.66103,0.81835,0.76373,0.107
-1.5031,-3.3576,5,-1.778,-1.7589,3.9819,0.693,0.661,0.81826,0.76386,0.107
3.268,0.64804,-1.3687,4.3699,1.3269,-2.6016,0.693,1.9016,1.7878,1.3279,0.107
-1.5034,-3.3494,5,-1.7777,-1.7584,3.982,0.693,0.66103,0.81837,0.76373,0.107
-1.5031,-3.3563,4.9957,-1.7779,-1.7588,3.982,0.693,0.66102,0.81834,0.76376,0.107
-1.6187,5,0.066504,-1.5879,5,4.1358,0.693,0.95995,0.7249,0.61375,0.107
-1.5034,-3.3482,4.9977,-1.7779,-1.7583,3.9821,0.693,0.6611,0.81839,0.76363,0.107
-1.5032,-3.3525,4.9991,-1.778,-1.7586,3.982,0.693,0.66104,0.81834,0.76374,0.107
-1.4843,0.099586,4.9948,0.89256,-1.9242,4.3896,0.693,0.92521,0.83165,1.3244,0.107
-1.5033,-3.3485,4.9985,-1.778,-1.7581,3.9821,0.693,0.66111,0.81842,0.76359,0.107
-1.5032,-3.3575,5,-1.7779,-1.759,3.9818,0.693,0.66097,0.8182,0.76393,0.107
-1.5032,-3.3557,4.7992,-1.7779,-1.7587,3.982,0.693,0.66106,0.81831,0.76371,0.107
-4.8476,-4.7796,4.8194,-4.9498,4.9656,3.8635,0.693,1.4812,1.6591,1.07,0.107
4.6371,1.6993,-1.7825,4.8662,3.8289,1.2938,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3651,4.8441,-1.7778,-1.7591,3.9818,0.693,0.66093,0.8182,0.76399,0.107
-1.5031,-3.3654,4.9359,-1.7779,-1.7593,3.9818,0.693,0.66089,0.81819,0.76403,0.107
-1.6185,4.9849,0.066005,-1.588,4.9973,4.136,0.693,0.95983,0.72497,0.61379,0.107
-1.5032,-3.3461,4.9846,-1.7781,-1.7584,3.982,0.693,0.66109,0.81837,0.76366,0.107
-1.5032,-3.3566,4.999,-1.7779,-1.7587,3.982,0.693,0.66098,0.81832,0.76382,0.107
-1.5033,-3.3473,4.9996,-1.778,-1.7582,3.9821,0.693,0.66111,0.81841,0.7636,0.107
-1.5032,-3.3556,5,-1.7779,-1.7586,3.982,0.693,0.66101,0.8183,0.7638,0.107
-1.5031,-3.3648,5,-1.7778,-1.7591,3.9818,0.693,0.66093,0.81819,0.764,0.107
-1.503,-3.3739,4.9966,-1.7777,-1.7597,3.9818,0.693,0.66087,0.8182,0.76406,0.107
1.5973,-0.91096,4.9681,1.9117,2.7855,-1.6913,0.693,1.9016,1.7878,1.3279,0.107
1.3604,2.0503,3.3271,3.3752,1.3979,-3.7192,0.693,1.9016,1.7878,1.3279,0.107
-1.2627,0.20864,-3.4957,4.9997,-1.7655,4.4486,0.693,0.61519,0.90106,1.3687,0.107
-1.5033,-3.3481,4.9999,-1.778,-1.7583,3.982,0.693,0.66106,0.81838,0.76368,0.107
-1.503,-3.3673,4.9999,-1.7779,-1.7594,3.9818,0.693,0.66079,0.81814,0.7641,0.107
-1.5032,-3.3567,4.9997,-1.7779,-1.7588,3.9819,0.693,0.66099,0.81829,0.76383,0.107
-1.5032,-3.3498,4.9998,-1.778,-1.7585,3.982,0.693,0.66107,0.81835,0.7637,0.107
-1.5031,-3.3623,4.9893,-1.7779,-1.7592,3.9818,0.693,0.66092,0.81816,0.76403,0.107
-1.5034,-3.3422,5,-1.7781,-1.7578,3.9821,0.693,0.66119,0.81843,0.76349,0.107
-1.5032,-3.3488,4.9747,-1.778,-1.7583,3.9821,0.693,0.66111,0.81837,0.76361,0.107
-1.5033,-3.3515,4.9945,-1.7779,-1.7585,3.982,0.693,0.66104,0.81833,0.76374,0.107
-1.0246,-1.935,0.29188,-2.0302,4.9992,4.1306,0.693,1.0662,0.74487,0.61167,0.107
-1.5032,-3.3509,4.9777,-1.778,-1.7584,3.982,0.693,0.66104,0.81838,0.7637,0.107
-1.5032,-3.3496,4.9985,-1.778,-1.7584,3.982,0.693,0.66108,0.81834,0.76369,0.107
3.1733,-4.5492,1.5852,-2.6722,3.4413,-2.1007,0.693,1.9016,1.7878,1.3279,0.107
-1.0238,-1.9413,0.29265,-2.0293,4.9951,4.1308,0.693,1.066,0.74486,0.61187,0.107
-1.5032,-3.3529,5,-1.778,-1.7587,3.9818,0.693,0.66103,0.81821,0.76387,0.107
-1.6484,-0.76526,0.077978,-1.5771,4.5595,4.1138,0.693,1.0054,0.68774,0.60355,0.107
-1.5034,-3.3507,4.9909,-1.778,-1.7578,3.982,0.693,0.66121,0.81833,0.76355,0.107
-1.5037,-3.3283,4.7781,-1.7781,-1.757,3.9822,0.693,0.66145,0.81835,0.76318,0.107
-1.5032,-3.3547,4.9999,-1.778,-1.7587,3.9819,0.693,0.66102,0.81827,0.76383,0.107
4.0908,4.2263,4.8738,4.2021,3.4573,4.4368,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3582,5,-1.7779,-1.7588,3.9819,0.693,0.661,0.81825,0.76387,0.107
-1.5032,-3.356,5,-1.7779,-1.7587,3.982,0.693,0.66101,0.8183,0.76382,0.107
-1.5031,-3.3618,4.9777,-1.7779,-1.7591,3.9819,0.693,0.66095,0.81822,0.76395,0.107
-1.5032,-3.3524,4.9997,-1.778,-1.7587,3.9818,0.693,0.66092,0.81832,0.76388,0.107
-1.5031,-3.3619,4.9968,-1.7779,-1.7591,3.9819,0.693,0.66093,0.81821,0.76397,0.107
-1.5031,-3.3543,5,-1.778,-1.7588,3.9819,0.693,0.661,0.81827,0.76385,0.107
-1.0239,-1.9403,0.29191,-2.0295,4.9998,4.1309,0.693,1.066,0.74489,0.61183,0.107
-1.5033,-3.3477,4.9999,-1.778,-1.7583,3.9821,0.693,0.66109,0.8184,0.76362,0.107
-1.5035,-3.3427,4.9917,-1.778,-1.758,3.9821,0.693,0.66114,0.81843,0.76354,0.107
2.7803,2.3132,3.2732,4.5432,4.5645,4.8055,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3469,4.9998,-1.778,-1.7583,3.9821,0.693,0.6611,0.81841,0.76361,0.107
-1.5032,-3.3472,4.9973,-1.778,-1.7585,3.982,0.693,0.66105,0.81836,0.76371,0.107
-1.5031,-3.3578,4.9999,-1.778,-1.759,3.9819,0.693,0.66097,0.8182,0.76394,0.107
-1.5031,-3.3621,4.9988,-1.7779,-1.759,3.9819,0.693,0.66108,0.81817,0.76386,0.107
-1.5032,-3.3491,5,-1.778,-1.7584,3.982,0.693,0.66108,0.81835,0.76369,0.107
-1.5032,-3.3538,4.9991,-1.778,-1.7588,3.9819,0.693,0.66099,0.81824,0.76387,0.107
-1.5237,-4.9972,-2.0368,-1.8308,-1.6721,3.9413,0.693,0.5368,0.83309,0.82478,0.107
-1.5027,-3.3697,4.8096,-1.7783,-1.759,3.982,0.693,0.66103,0.81827,0.76381,0.107
-1.5033,-3.3475,4.9999,-1.7779,-1.7583,3.9821,0.693,0.66113,0.8184,0.76359,0.107
-1.5232,-4.986,-2.0329,-1.8308,-1.6749,3.9411,0.693,0.53679,0.83266,0.82524,0.107
-1.5032,-3.3589,5,-1.7779,-1.7588,3.982,0.693,0.661,0.8183,0.76383,0.107
-1.0238,-1.9408,0.2923,-2.0294,5,4.1309,0.693,1.066,0.74488,0.61184,0.107
-1.5033,-3.3566,4.9984,-1.7779,-1.758,3.982,0.693,0.66116,0.81832,0.76364,0.107
-1.5032,-3.3581,5,-1.7779,-1.7588,3.9819,0.693,0.661,0.81829,0.76383,0.107
-1.5032,-3.351,4.9999,-1.778,-1.7584,3.982,0.693,0.66105,0.81837,0.7637,0.107
-1.5032,-3.3539,5,-1.778,-1.7587,3.982,0.693,0.66101,0.81832,0.76379,0.107
1.8232,2.9847,0.44578,4.0974,2.0015,1.629,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3553,5,-1.778,-1.7586,3.982,0.693,0.66091,0.81826,0.76375,0.107
-0.52893,-2.8508,5,0.35156,-0.22922,5,0.693,1.8605,1.7695,0.40956,0.107
3.815,-3.7293,2.5718,-2.3289,-4.9569,-3.2823,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3613,4.9984,-1.7778,-1.7591,3.9818,0.693,0.6609,0.81815,0.76405,0.107
-1.5033,-3.3461,4.9998,-1.778,-1.7582,3.9821,0.693,0.66113,0.81842,0.76358,0.107
-1.5032,-3.3549,5,-1.778,-1.7588,3.9819,0.693,0.66102,0.81829,0.76383,0.107
-1.5032,-3.3554,4.9997,-1.7779,-1.7586,3.982,0.693,0.66101,0.81833,0.76378,0.107
-1.5032,-3.3513,4.9921,-1.778,-1.7586,3.982,0.693,0.66105,0.81831,0.76375,0.107
-1.5231,-4.9972,-2.0319,-1.8311,-1.675,3.9412,0.693,0.53696,0.83261,0.8251,0.107
-1.5032,-3.3443,4.9982,-1.7781,-1.7582,3.9821,0.693,0.66112,0.81842,0.76358,0.107
-1.5032,-3.3493,4.9996,-1.778,-1.7584,3.9821,0.693,0.66106,0.81839,0.76367,0.107
1.9632,1.8452,2.7343,4.4409,-1.0556,-3.4894,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3478,4.9625,-1.778,-1.7582,3.982,0.693,0.66116,0.81832,0.76364,0.107
-1.5032,-3.3505,5,-1.778,-1.7585,3.982,0.693,0.66107,0.81832,0.76373,0.107
-1.5031,-3.3574,4.9993,-1.778,-1.7587,3.9819,0.693,0.66097,0.81831,0.76383,0.107
-1.5031,-3.3575,4.953,-1.7779,-1.7588,3.9819,0.693,0.66099,0.81827,0.76386,0.107
-1.5031,-3.3571,5,-1.7779,-1.7588,3.9819,0.693,0.661,0.81827,0.76385,0.107
-1.5035,-3.3428,4.9997,-1.7779,-1.758,3.9821,0.693,0.66117,0.81845,0.7635,0.107
-1.5637,-3.2225,5,5,-1.899,4.355,0.693,0.9384,0.83839,1.1067,0.107
-1.5032,-3.3477,5,-1.778,-1.7584,3.9821,0.693,0.66107,0.81839,0.76366,0.107
-1.4383,4.9424,4.9998,-1.8173,-1.8596,4.0058,0.693,0.70126,0.89225,0.9554,0.107
-1.5032,-3.3543,4.9479,-1.7779,-1.7586,3.982,0.693,0.66102,0.81832,0.76378,0.107
-1.503,-3.3608,4.9999,-1.778,-1.7591,3.9818,0.693,0.66095,0.8182,0.76396,0.107
-1.5031,-3.3562,5,-1.7779,-1.759,3.9818,0.693,0.66098,0.8182,0.76393,0.107
-1.6186,5,0.066376,-1.588,5,4.1359,0.693,0.95994,0.72491,0.61377,0.107
-1.5032,-3.3543,4.9593,-1.778,-1.7584,3.982,0.693,0.66087,0.81827,0.76393,0.107
-1.5033,-3.3449,4.9985,-1.778,-1.7582,3.9821,0.693,0.66112,0.81842,0.76358,0.107
-1.5234,-4.9997,-2.0323,-1.8309,-1.6745,3.9411,0.693,0.53699,0.83266,0.82501,0.107
-1.5033,-3.3462,4.9997,-1.778,-1.7583,3.982,0.693,0.66109,0.81836,0.76367,0.107
-1.5033,-3.349,4.9993,-1.778,-1.7583,3.9821,0.693,0.66108,0.81838,0.76365,0.107
3.8954,-3.4587,0.7425,-3.8844,3.9566,-3.6285,0.693,1.9016,1.7878,1.3279,0.107
-1.5034,-3.3453,4.9971,-1.778,-1.7581,3.9821,0.693,0.66112,0.81841,0.76359,0.107
-1.4503,4.928,-1.9197,-1.8042,-1.8975,3.9661,0.693,0.57115,0.88143,1.0293,0.107
-1.0235,-1.9426,0.29175,-2.0291,4.9992,4.131,0.693,1.066,0.7449,0.61191,0.107
-1.5034,-3.3496,5,-1.7778,-1.7584,3.982,0.693,0.66104,0.81837,0.76372,0.107
4.245,4.5676,3.7412,0.32576,4.2476,-2.5444,0.693,1.9016,1.7878,1.3279,0.107
3.1871,4.3883,-0.1979,4.2276,-0.4208,-3.1005,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3483,4.9981,-1.778,-1.7583,3.982,0.693,0.6611,0.81838,0.76363,0.107
-1.5032,-3.3599,4.9999,-1.7779,-1.759,3.9819,0.693,0.66094,0.81817,0.76399,0.107
-1.5033,-3.3471,4.996,-1.778,-1.7583,3.9821,0.693,0.66109,0.81842,0.7636,0.107
-1.0237,-1.9416,0.29177,-2.0293,5,4.131,0.693,1.066,0.74489,0.61188,0.107
-1.0237,-1.9415,0.29247,-2.0293,4.9996,4.1309,0.693,1.066,0.74488,0.61188,0.107
-1.5034,-3.3322,4.9951,-1.7782,-1.7575,3.9822,0.693,0.6613,0.81854,0.76328,0.107
-1.5032,-3.3552,4.9999,-1.7779,-1.7586,3.982,0.693,0.66101,0.81834,0.76378,0.107
-1.5031,-3.3542,4.9992,-1.7781,-1.7589,3.9818,0.693,0.66098,0.81823,0.76389,0.107
-1.5032,-3.3619,5,-1.7778,-1.7586,3.982,0.693,0.66103,0.8183,0.76382,0.107
-1.5032,-3.3629,4.9967,-1.7778,-1.759,3.9818,0.693,0.66098,0.81817,0.76397,0.107
-1.5031,-3.3597,5,-1.7779,-1.759,3.9819,0.693,0.66097,0.81826,0.76389,0.107
-1.5033,-3.3469,4.9993,-1.778,-1.7582,3.9821,0.693,0.66112,0.81841,0.76359,0.107
-1.5033,-3.3498,4.9747,-1.7779,-1.7584,3.982,0.693,0.66108,0.81839,0.76366,0.107
-1.5033,-3.3517,4.9879,-1.7779,-1.7585,3.982,0.693,0.66105,0.81834,0.76374,0.107
-1.0238,-1.9407,0.29269,-2.0294,5,4.1308,0.693,1.0661,0.74486,0.61184,0.107
-1.5031,-3.361,4.9856,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81828,0.76387,0.107
2.5188,3.1237,-4.0938,3.0391,0.38101,-4.1089,0.693,1.9016,1.7878,1.3279,0.107
-1.0238,-1.9409,0.29199,-2.0294,5,4.1309,0.693,1.066,0.74488,0.61185,0.107
-1.5031,-3.3618,5,-1.7779,-1.7592,3.9818,0.693,0.66093,0.81815,0.76403,0.107
-1.0235,-1.943,0.29208,-2.0291,4.9637,4.131,0.693,1.0659,0.74488,0.61193,0.107
-1.0239,-1.9402,0.29135,-2.0295,5,4.131,0.693,1.066,0.7449,0.61183,0.107
-1.4844,0.098707,4.9995,0.89405,-1.9243,4.3897,0.693,0.92519,0.83167,1.3244,0.107
-1.5033,-3.3495,5,-1.778,-1.7585,3.9819,0.693,0.66111,0.81823,0.76377,0.107
-1.5689,-4.9764,-2.2093,-1.7861,4.9999,4.1978,0.693,0.61477,0.84782,0.52753,0.107
-1.0238,-1.9411,0.29131,-2.0294,4.999,4.131,0.693,1.066,0.7449,0.61185,0.107
-1.5034,-3.3446,4.9894,-1.778,-1.7579,3.9821,0.693,0.66114,0.8184,0.76358,0.107
-1.5032,-3.3482,4.9999,-1.778,-1.7586,3.982,0.693,0.66104,0.81832,0.76375,0.107
2.8778,2.1496,-1.9536,3.2686,4.471,-1.2599,0.693,1.9016,1.7878,1.3279,0.107
4.0082,-3.3004,3.115,2.008,4.1138,-3.6381,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3498,4.9996,-1.778,-1.7584,3.9821,0.693,0.66107,0.81839,0.76366,0.107
-1.5032,-3.3453,4.9981,-1.778,-1.7585,3.9821,0.693,0.66112,0.81829,0.7637,0.107
-1.0238,-1.9407,0.29241,-2.0294,5,4.1308,0.693,1.066,0.74487,0.61185,0.107
-1.5033,-3.3504,4.9993,-1.7779,-1.7584,3.982,0.693,0.66111,0.81837,0.76363,0.107
-1.5033,-3.3475,4.9999,-1.778,-1.7583,3.9821,0.693,0.6611,0.8184,0.76362,0.107
-1.4843,0.099054,5,0.89131,-1.9242,4.3901,0.693,0.9249,0.83198,1.3244,0.107
-1.5032,-3.3547,4.9999,-1.778,-1.7588,3.9818,0.693,0.66075,0.81813,0.76383,0.107
-1.5031,-3.3631,4.9787,-1.7778,-1.7592,3.9819,0.693,0.66097,0.81823,0.76391,0.107
-1.6185,5,0.065992,-1.588,5,4.1359,0.693,0.95975,0.72505,0.61382,0.107
-1.5033,-3.3472,5,-1.778,-1.7583,3.9821,0.693,0.6611,0.81839,0.76363,0.107
4.1892,-3.4908,3.0963,-1.0341,4.7183,-3.7022,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3533,4.9995,-1.7779,-1.7586,3.982,0.693,0.661,0.81831,0.7638,0.107
-1.5033,-3.3526,4.9998,-1.7778,-1.7588,3.9819,0.693,0.661,0.81824,0.76387,0.107
-1.5033,-3.3484,4.9999,-1.7779,-1.7586,3.9819,0.693,0.66105,0.8183,0.76377,0.107
-1.5034,-3.3509,4.9998,-1.7778,-1.7583,3.982,0.693,0.66099,0.81835,0.76377,0.107
-1.0237,-1.9415,0.2926,-2.0293,5,4.1308,0.693,1.066,0.74487,0.61187,0.107
-1.5033,-3.3474,4.9989,-1.778,-1.7583,3.9821,0.693,0.6611,0.81841,0.76361,0.107
-1.6186,5,0.06655,-1.5879,4.9991,4.1358,0.693,0.9599,0.72493,0.61378,0.107
3.6136,-3.4285,-2.0017,4.993,3.1276,-4.5035,0.693,1.9016,1.7878,1.3279,0.107
-1.4636,-2.6631,-2.7667,5,-1.9012,4.3808,0.693,0.56173,0.89445,1.2452,0.107
-1.5033,-3.3561,5,-1.7778,-1.7587,3.982,0.693,0.66099,0.81832,0.76381,0.107
-1.5032,-3.3558,4.8169,-1.7779,-1.7588,3.9819,0.693,0.661,0.81828,0.76383,0.107
-1.2628,0.209,-3.5001,4.9926,-1.7651,4.4482,0.693,0.61566,0.90049,1.3688,0.107
-1.6487,-0.76647,0.07805,-1.5768,5,4.1137,0.693,1.0057,0.68757,0.60343,0.107
-1.5033,-3.3457,4.9999,-1.778,-1.7582,3.9821,0.693,0.6611,0.81842,0.7636,0.107
-1.5031,-3.3637,5,-1.7779,-1.759,3.9819,0.693,0.66083,0.81824,0.76403,0.107
-1.5034,-3.3498,5,-1.7777,-1.7584,3.982,0.693,0.66104,0.81837,0.76371,0.107
-1.5032,-3.3516,4.9867,-1.778,-1.7585,3.982,0.693,0.66106,0.81835,0.76371,0.107
2.538,4.1004,-1.2422,4.7281,4.0497,1.2783,0.693,1.9016,1.7878,1.3279,0.107
