-1.5034,-3.3486,5,-1.7779,-1.7581,3.982,0.693,0.661,0.81835,0.7636,0.107
-1.4382,1.9244,4.9995,-1.8174,-1.8595,4.006,0.693,0.70122,0.89242,0.95546,0.107
-1.5036,-3.3413,5,-1.7779,-1.7576,3.9822,0.693,0.6612,0.81846,0.76336,0.107
-1.5035,-3.343,5,-1.7779,-1.7577,3.9824,0.693,0.66113,0.81864,0.76344,0.107
-1.503,-3.3611,5,-1.7779,-1.759,3.9821,0.693,0.66089,0.81841,0.76385,0.107
-1.0241,-1.9391,0.29218,-2.0297,3.9556,4.1307,0.693,1.0657,0.74489,0.61181,0.107
-1.5034,-3.3438,5,-1.7778,-1.7577,3.9823,0.693,0.66111,0.81853,0.76342,0.107
-1.5036,-3.3389,5,-1.7779,-1.7575,3.9823,0.693,0.6612,0.81851,0.76337,0.107
-1.5232,-5,-2.0339,-1.831,-1.6743,3.9412,0.693,0.53687,0.83281,0.82512,0.107
-1.5031,-3.3603,5,-1.7779,-1.7589,3.9821,0.693,0.66093,0.81852,0.76387,0.107
-1.5034,-3.3466,5,-1.7779,-1.758,3.9821,0.693,0.66114,0.81841,0.76358,0.107
-4.781,-4.683,3.7805,-4.7595,4.0354,3.8635,0.693,1.4811,1.6591,1.0699,0.107
-1.5034,-3.3473,5,-1.7779,-1.7581,3.982,0.693,0.66108,0.81833,0.76359,0.107
-1.4504,5,-1.9217,-1.804,-1.8975,3.966,0.693,0.57092,0.88153,1.0295,0.107
-1.6184,4.9998,0.066097,-1.5882,4.4876,4.1359,0.693,0.95989,0.72487,0.61396,0.107
-1.5033,-3.3514,5,-1.7779,-1.7584,3.9821,0.693,0.66104,0.81835,0.76368,0.107
-1.6186,4.9998,0.066697,-1.5879,4.0843,4.1359,0.693,0.95984,0.725,0.6142,0.107
-1.4842,0.099805,4.7809,0.89011,-1.9243,4.39,0.693,0.92497,0.8319,1.3244,0.107
-1.6184,5,0.064562,-1.5881,4.1255,4.1362,0.693,0.95962,0.72502,0.61383,0.107
-1.5033,-3.3336,5,-1.7783,-1.7575,3.9823,0.693,0.66131,0.81884,0.76344,0.107
-1.5034,-3.3466,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.8184,0.76357,0.107
-1.6182,5,0.065627,-1.5885,3.4278,4.1359,0.693,0.95936,0.72512,0.61393,0.107
-1.0241,-1.939,0.29207,-2.0297,3.5977,4.1308,0.693,1.0661,0.74487,0.61168,0.107
-1.5035,-3.3428,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81847,0.76346,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.9821,0.693,0.66112,0.81839,0.7636,0.107
-1.5035,-3.3415,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81842,0.76344,0.107
-1.5036,-3.3397,5,-1.7779,-1.7575,3.9824,0.693,0.66115,0.81853,0.76334,0.107
-1.5031,-3.3598,4.9998,-1.778,-1.7589,3.982,0.693,0.66097,0.81827,0.76377,0.107
-1.5036,-3.3438,5,-1.7779,-1.7578,3.982,0.693,0.66127,0.81831,0.76335,0.107
-1.5033,-3.3534,5,-1.7779,-1.7585,3.982,0.693,0.66106,0.81841,0.76369,0.107
-1.5036,-3.34,5,-1.7779,-1.7575,3.9821,0.693,0.66121,0.81838,0.76342,0.107
-1.5033,-3.3591,4.9998,-1.7778,-1.7588,3.9819,0.693,0.6611,0.81832,0.76383,0.107
-1.0241,-1.939,0.29212,-2.0297,3.7665,4.1308,0.693,1.0661,0.74483,0.61177,0.107
-1.5033,-3.3504,5,-1.7779,-1.7583,3.982,0.693,0.66107,0.81834,0.76367,0.107
4.6826,3.1237,-3.9892,3.0391,-1.7205,-4.8878,0.693,1.9017,1.7877,1.3279,0.107
-1.0241,-1.9389,0.29232,-2.0296,3.6916,4.1308,0.693,1.066,0.74489,0.61178,0.107
-1.5036,-3.3402,5,-1.7779,-1.7575,3.9822,0.693,0.66119,0.81845,0.76341,0.107
-0.52889,-2.851,3.747,0.35221,-0.22916,5,0.693,1.8605,1.7695,0.40959,0.107
-1.5035,-3.348,5,-1.7779,-1.7584,3.9818,0.693,0.66126,0.81824,0.76377,0.107
-1.4841,0.099522,5,0.89117,-1.9244,4.3902,0.693,0.9247,0.83215,1.3244,0.107
-1.5034,-3.3454,5,-1.7778,-1.7578,3.9823,0.693,0.66109,0.81852,0.76346,0.107
-4.5135,-4.7544,4.8996,-4.912,4.9293,3.8636,0.693,1.4812,1.6592,1.07,0.107
-1.5033,-3.3548,5,-1.7779,-1.7585,3.982,0.693,0.66107,0.81825,0.76375,0.107
-1.5035,-3.3435,5,-1.7779,-1.7578,3.9821,0.693,0.66117,0.81845,0.7635,0.107
-1.5034,-3.3467,5,-1.7779,-1.758,3.9821,0.693,0.66114,0.8184,0.76358,0.107
4.539,2.1457,3.4284,3.2684,4.471,-4.1144,0.693,1.9016,1.7878,1.3279,0.107
3.9346,2.3861,2.1067,2.2817,4.2173,-3.2718,0.693,1.9016,1.7878,1.3279,0.107
-1.6486,-0.76582,0.078319,-1.5769,4.8635,4.1137,0.693,1.0057,0.6876,0.60345,0.107
-0.79608,-4.3751,0.68883,-3.4428,-4.9659,-1.2353,0.693,1.9017,1.7877,1.3278,0.107
-1.0238,-1.939,0.29259,-2.0297,4.0018,4.1309,0.693,1.0662,0.74485,0.61171,0.107
-1.5034,-3.349,5,-1.7779,-1.7581,3.982,0.693,0.66113,0.81837,0.76365,0.107
-1.5036,-3.3388,5,-1.7779,-1.7575,3.9823,0.693,0.66119,0.81843,0.76335,0.107
-1.4842,0.099519,4.9774,0.88954,-1.9242,4.3903,0.693,0.92473,0.83215,1.3244,0.107
-1.5035,-3.3418,5,-1.7778,-1.7576,3.9822,0.693,0.66117,0.81846,0.76343,0.107
-1.5035,-3.3444,5,-1.7779,-1.7578,3.9822,0.693,0.66114,0.81856,0.76351,0.107
-1.6188,5,0.067399,-1.5879,3.2009,4.1357,0.693,0.95998,0.72443,0.61361,0.107
-1.5032,-3.3533,5,-1.7779,-1.7586,3.982,0.693,0.66102,0.81828,0.76375,0.107
4.1821,2.6873,2.6864,4.0022,3.469,-3.6884,0.693,1.9016,1.7878,1.3279,0.107
-1.5035,-3.3418,5,-1.7778,-1.7576,3.9822,0.693,0.66117,0.81846,0.76343,0.107
-1.5036,-3.3403,5,-1.7779,-1.7576,3.9821,0.693,0.66137,0.81842,0.76348,0.107
-1.5035,-3.3423,5,-1.7779,-1.7577,3.9822,0.693,0.66118,0.81843,0.76346,0.107
-1.5028,-3.3618,5,-1.7782,-1.7592,3.982,0.693,0.66113,0.81821,0.76398,0.107
-1.0241,-1.9383,0.29222,-2.0297,3.8853,4.1308,0.693,1.0659,0.74489,0.61191,0.107
-1.5034,-3.349,5,-1.7779,-1.7581,3.982,0.693,0.66112,0.81836,0.76366,0.107
-1.0243,-1.9373,0.2927,-2.0299,3.8114,4.1307,0.693,1.0657,0.74488,0.61191,0.107
3.6226,-3.4296,-1.9129,4.993,3.1276,-4.5068,0.693,1.9017,1.7877,1.3278,0.107
-1.4653,-2.6598,-2.7672,5,-1.9008,4.3807,0.693,0.56169,0.89421,1.2455,0.107
-1.5029,-3.3694,5,-1.778,-1.7596,3.9817,0.693,0.66077,0.81811,0.76413,0.107
-1.5031,-3.3579,5,-1.7779,-1.7588,3.982,0.693,0.66099,0.81828,0.76382,0.107
-1.2615,0.20793,-3.4795,5,-1.7676,4.4486,0.693,0.61524,0.9013,1.3684,0.107
-4.8145,-4.7037,3.1523,-4.8119,3.6974,3.8637,0.693,1.4811,1.6591,1.0698,0.107
-1.5031,-3.3588,4.9994,-1.7779,-1.7588,3.982,0.693,0.66097,0.81814,0.76392,0.107
-1.5035,-3.3459,5,-1.7779,-1.758,3.982,0.693,0.66106,0.81832,0.76357,0.107
-1.5035,-3.3421,5,-1.7779,-1.7577,3.9823,0.693,0.66115,0.81864,0.76345,0.107
-1.5637,-3.221,4.9998,5,-1.8989,4.3551,0.693,0.93842,0.83838,1.1067,0.107
4.4117,3.9895,3.3383,4.6946,4.2052,-3.3231,0.693,1.9016,1.7878,1.3279,0.107
2.598,-4.2945,2.3321,0.54119,0.73317,-4.3662,0.693,1.9016,1.7877,1.3278,0.107
-1.503,-3.3607,5,-1.778,-1.7589,3.982,0.693,0.66098,0.81833,0.76384,0.107
-1.0242,-1.9391,0.29183,-2.0296,3.7429,4.1307,0.693,1.0659,0.74482,0.6117,0.107
-1.5033,-3.3494,5,-1.7779,-1.7581,3.9821,0.693,0.6611,0.81841,0.76361,0.107
-1.5032,-3.3545,5,-1.778,-1.7585,3.982,0.693,0.66104,0.81838,0.76371,0.107
